AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1361
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@754
C struct SearchIgnoreMatcher@1322
C struct SearchPatternPlan@1482
C struct SearchProfile@761
F project_search_threads_for_available@42
F project_search_thread_count@46>2dm
F set_scroll_immediate@472
F project_search_query_line_height@477
F project_search_query_viewport@481
F project_search_line_end@513
F project_search_query_scrollbar_thumb@528>2dp,2dq,4ds
F project_search_query_scrollbar_drag_target@577>2dq,2ds,4dt
F project_search_layout@613
F start_project_search_worker@690>2dw
F start_project_search_worker_cancellable@696>2e0,3ix
F run_project_search@718>2e0
F elapsed_ms_u64@802
F push_project_search_ranges@806>2dy,2e9
F stream_project_search@825>2e1
F run_project_search_roots@923>2dn,2e2,2e4,2ge
F trim_project_search_buffer@1042
F is_definitely_binary_project_search_file@1049
F search_project_file@1096>2dy,2dz,2e3,2e5,2e6,2e8,3iv
F project_search_text@1220>3k5
F collect_ascii_case_insensitive_matches@1235>2e7
F push_ascii_case_match@1264
F collect_unicode_case_insensitive_matches@1280
F push_match@1389>2eb,2ec
F utf16_units_between@1417
F floor_char_boundary@1428
F ceil_char_boundary@1435
F preview_line_with_match@1442>2eb,2ec
F normalized_workspaces@1624>2ej,3ji
F split_pattern_tokens@1635
F token_has_glob@1642
F expand_path_token@1648>3je,3jh,3ji
F glob_patterns_for_token@1672>2ek,3jg,3jh
F push_unique_path@1693>3jd
F to_slash@1702
F project_search_filter_matches_path@1706>2ef,2em
F project_search_filter_token_matches_path@1717
F temp_workspace@1743
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1752>2e8
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1766>2en
F project_search_literal_case_glob_exclude_and_multiline_preview@1787>2dx,2en
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1828>2dx,2en,3ka
F project_search_respects_gitignore_and_settings_ignore@1891>2dx,2en
F project_search_preview_keeps_match_visible_and_ranged@1928>2ed
F project_search_thread_count_never_oversubscribes_small_cpus@1938>2dm
F project_search_flat_rows_respect_collapsed_files@1949
F project_search_live_filter_rebuilds_visible_rows_only@1993
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2016>2ds
F query_scrollbar_drag_reuses_shared_scroll_math@2051>2dq
F query_wheel_scroll_clamps_vertical_target@2085
I ProjectSearchLineCursor
F lsp_pos@1368>2ea
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2f6
F rebuild_flat_rows@268>2el
F toggle_file@288>2f8
F apply_live_filter@299>2f8
F apply_message@304>2f8
F query_max_scroll_y@339>2dp,2dq
F query_max_scroll_x@346>2dq
F clamp_query_scrolls@351>2fc,2fd
F reveal_query_cursor@360>2fc,2fd,2do,2dp,2dq
F scroll_query_y_by@396>2fc
F start_query_scrollbar_drag@408>2dt
F drag_query_scrollbar_to@431>2dt
F max_scroll@466
I SearchIgnoreMatcher
F new@1327
F matches_path@1339>1t2,3jg
I SearchPatternPlan
F new@1493>2ee,2ef,2eg,2eh,2ei,2ej
F walk_roots@1547
F is_file_allowed@1555>2fp,2ek,3je
F workspace_relative@1599>3jg
F relative_display@1606>2fp,2ek
I SearchProfile
F log@772>2dn
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@467
F project_search_positions_map_utf16_columns_in_normalized_text@484>2ft
F project_search_field_ui_ids_are_the_only_focus_targets@495>2fs
I App
F open_project_search_panel@21>2g6
F start_project_search@33>2dw
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2g7
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2g7
F drag_project_search_scrollbar_to@153>2g7
F start_project_search_query_scrollbar_drag@165>2g7
F drag_project_search_query_scrollbar_to@184>2g7
F sync_project_search_query_scroll@203>2dr,2g7
F project_search_panel_layout@260>2dd,2du
F focus_project_search_field@281>2g9
F place_project_search_cursor_from_mouse@296>2gb
F drag_project_search_cursor_to@308>2gb
F set_project_search_cursor_at@312>2dp,2dq,2dr,2g6,2g7,3q2
F handle_project_search_match_click@398>tj,2gd,3jd
F jump_to_project_search_position@438>th,tl,tp,x3,x6,2ft
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2dy,2e3
F matched@84>2dy,2gg
F push_project_search_line_matches@111>2gh,2gi,2gk,2gl
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2gj
F ascii_slice_matches@188
F reserve_project_search_match@193>3iv
F push_line_match@218>2ea
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2gl
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2gh
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2gq,3ix
F preview_request_for_match@217
F run_project_search_preview_worker@234>2gr,2gs,2gt,3jd
F read_project_search_preview_text@272>3k4
F fallback_project_search_preview@278
F build_project_search_preview@282>2ed,2gu,2gv
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>4ds
F project_search_scrollbar_drag_target@372>2gx,4dt
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2gw
F preview_line_bounds_follow_normalized_lines@414>2gu
F preview_uses_utf16_columns_and_multiline_extent@422>2gt
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2gr,3ka
F scrollbar_drag_target_keeps_ratio_stable@469>2gy
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2go,2h5
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2h5,2h6,2gp,2gw
F start_scrollbar_drag@172>2gy
F drag_scrollbar_to@190>2gy
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2iq
F class_header_bases@9
F class_direct_attr@71>2ww
F instance_attr_assignment_name@75>2ia
F class_header_name@90>2wx
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2hh,2hi
F python_block_body_indent@118
F python_class_bases_at@133>2hd,2hg,2hh,2hi
F source_contains_python_class@154>2hg
F python_def_name@161
F python_enclosing_class_before_cursor@171>2hg,2hh,2hi
F trim_python_block_indent@213
F python_signature_block@217>2hp
F python_class_method_overload_detail@240>2hj,2hk,2hl,2hn,2hq
F class_body_declares_attr@319>2he,2hf,2hj,2hk
F class_body_declared_attrs@364>2he,2hf,2hj,2hk
F class_body_declared_methods@418>2hj,2hk,2hn
F python_class_attr_owner_in_source@452>2hl,2hs
F find@457>2hl,2hs
F python_class_attr_owners_with_imports@481>2hl,2ht,2i3
F find@488>2hl,2ht,2i3
F python_class_member_owners_with_imports@566>2hl,2hu,2i3
F find@573>2hl,2hu,2i3
F python_class_owner_depths_with_imports@653>2hl,2i3
F find@659>2hl,2i3
F imported_python_class_source@724>2ji
F python_member_chain_too_deep@762>2if,2im
F cursor_after_python_member_dot@777>2if,2im
F python_member_receiver_before_cursor@801>2if,2im
F cursor_inside_python_call_parens@825>2ik
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>2wv
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2i9
F previous_token_occurrence_at_word_boundary@98>2ic
F nearest_python_assignment_usage@115>2ib,2ic,2id
F cursor_line_bounds@163
F python_string_prefix_before@197>2i9
F close_python_delimiter@221
F scan_python_cursor@233>2ig,2ih
F python_cursor_context@374>2ii
F python_current_call_open@378>2ii
F python_current_call_named_args@388>2i9,2ik
F python_completion_allowed_at_cursor@483>2ij
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2i9,2if,2in
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2iq,2ir
F completion_source_missing_or_plain_builtin_type@592>2iq,2ir,2jm
F should_assign_builtin_completion_module@604>2iq,2ir,2is,2it
F assign_builtin_completion_module@630>2iu,2jq
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2iq,2ir
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2j4,2j5
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2iz,2j0,2jo
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2iq,2ix
F completion_source_label_is_clean@803>2iq,2ix
F completion_source_is_module_path@814>2iq,2ir,2j6
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2j4,2j5,2j8
F completion_parent_module_label@859>2j7
F set_completion_owner_source@878>2j7,2j8
F completion_detail_type_name@898>2iy
F autocomplete_detail_parent_module_path@909>2iq,2iy
F autocomplete_detail_module_path@953>2j7,2jd
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2iy,2j3,2j9
F imported_python_module_for_symbol@1006>2jj
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2iq
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2iy,2jo
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2i9
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2jv
F apply_import_module_to_autocomplete_item@1285>2hc
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2jy
F handle_input_history_shortcut@140
F handle_single_line_input@164>2jz,2k0
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2jy
F shared_keyboard_path_edits_zeroizing_database_input@259>2k1
F primary_f_does_not_select_all_input_text@289>2k1
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2k1
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2t4
F selected_text_owned@43>2t2
F delete_selection@47>2si
F insert_text@51>2sh
F backspace@55>2rv
F delete_forward@59>2sj
F delete_word_backward@63>2sk
F delete_word_forward@67>2sl
F move_left@71>2t7
F move_right@75>2t8
F move_word_left@79>2t9
F move_word_right@83>2ta
F move_home@87>2tb
F move_end@91>2tc
F undo@95>2s5
F redo@99>2s6
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2ko
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2ks
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2kq,2kr,2ku
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2ku
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2ku,2kv
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2ku,2kv
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2ku,2kv
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2ku,2kv
F terminal_resize_selection_and_alt_growth_edges@828>2ku,2kv
F terminal_csi_more_erase_cursor_and_reply_edges@873>2ku,2kv
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2kp,2lt
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2lc
F apply_presentation_selector@325
F newline@346>2ld
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2ks
F print@947>2kq,2kr,2la,2lb
F execute@957>2la,2lc
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2ld,2le
I Terminal
F spawn@1349>2m5,3iv
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2lr
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2ma,3iv,3ix
F resolve_terminal_shell@259>2lw,2lz
F terminal_shell_candidates_with@289>2lx
F shell_candidate@351
F select_terminal_working_directory@362>3je
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2lw
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2lw
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2lw
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2ly
F terminal_title_hides_windows_executable_suffix@466>2lz
I TerminalProcess
F spawn@38>2ma,2lu,2lv,3g6
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2m9
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@666
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@641
F log_viewport_height@647>2mc
F log_max_scroll@653>2md,2mf
F log_line_height@661
F generation_root_for_path@781
F install_tool@787>2n6,2mi,2mj,2mq,2mz
F generated_layouts_require_cleanup@864
F install_uv@871>2mk,2mo,2ms,2mz,2n1,3iu
F download_installer@903>2ml
F download_installer_async@921>2mm,2mn,2mz,2n0
F wait_for_install_cancel@1006
F download_progress_line@1012
F run_uv_installer@1023>2mp,2mt,2mu,2mx
F apply_uv_installer_environment@1042
F install_uv_tool@1054>2mr,2ms,2mt,2mw,2mx
F managed_package_spec@1083
F validate_executable@1089>2mt,2mw
F run_logged_command@1126>3fp
F uv_installer_command@1157>2mv,3fk
F uv_installer_arguments@1179
F apply_uv_tool_environment@1196
F apply_proxy_environment@1214>2my
F set_env_if_absent@1224
F check_cancelled@1232
F installer_url@1240
F installer_script_extension@1248
F tool_executable_name@1256
I App
F trigger_tool_install@1269
F tool_install_log_max_scroll@1290>2me
F poll_tool_installer@1299>ub
I ToolInstallLayout
F current@681>2n7,3ir,3is,3iu
F with_roots@691
F executable@717>2n2
F create@721
F remove_generation@732
F prune_stale_generations@740>2mg
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2nd,2ng
F send_line_event@131>2nd,2ng
F flush_dropped_lines@143
F phase@163>2ne,2ni
F line@169>2nf
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2np
F is_log_open@242
F log_scroll_y@246
F log_scroll_is_dragging@250
F begin_log_scroll_drag@254>4ds,4dt
F drag_log_scroll@293>4ds,4dt
F end_log_scroll_drag@334
F stop_log_scroll_anim@338
F open_log@344
F close_log@350
F scroll_log_by@357
F update_log_scroll@364
F start@379>2mb,2np,2ob,2od,2mh,3dy,3ix
F report_external_error@427>2np,2ob
F cancel@440
F poll@446>2ob,2oc,2od,2oe
F full_log@509
F note@535>2ob
F seed_running_worker_for_test@540
F has_worker_for_test@551
F shutdown@555>2o4,3iy
F push_log@568>2oc
F push_line@572
F join_finished_worker@620
F join_terminal_worker@628
F drop@636>2oa
M src/app/tool_installer_tests.rs
F test_roots@5>3iu
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2n7
F managed_executable_names_cover_all_supported_platforms@55>2n0,2n2
F transactional_pruning_keeps_current_and_previous_generation@70>2n7,2og
F failed_generation_cleanup_does_not_touch_previous_install@111>2n7,2og
F uv_installer_plan_is_native_for_all_supported_platforms@138>2mv,2n0,2n1
F only_uv_ruff_and_ty_offer_managed_installation@170>2mr
F uv_environment_is_isolated_and_never_updates_shell_profile@185>2n7,2mp,2mw,2oh
F installer_log_is_byte_bounded_truncated_and_copyable@239
F log_scroll_follows_tail_until_user_scrolls_away@260>2me
F bounded_reporter_drops_output_instead_of_blocking_the_installer@285
F terminal_events_update_state_without_starting_network_work@307
F late_cancel_does_not_discard_a_committed_successful_generation@335>2mb,2mi
F download_progress_reports_known_and_unknown_lengths@360>2mn
F cancelled_download_stops_before_network_or_file_creation@373>2mk,2og
F unsupported_tool_is_rejected_before_worker_or_network_is_started@396
F cancellation_only_overrides_the_exact_cancelled_error@406>2mb
F successful_generation_is_not_removed_by_late_cancellation@422>2n7,2mi,2og
F installer_log_geometry_is_pixel_stable_at_fractional_scales@447>2mc,2md,2me,2mf
F async_cancel_waiter_observes_cancellation_without_network_timeout@464>2mm
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@483>2n7,2mq,2og
F tool_log_scrollbar_supports_click_drag_and_release@552
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@32
F content_y_hits_visual_text_row@41
F editor_interaction_view_height@51
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@78>2p3
F editor_pointer_viewport_matches_rendered_bottom_reservations@93>2p6
F repeated_click_requires_the_same_ui_target@112>2p4
F editor_text_row_hit_test_rejects_blank_viewport_edges@126>2p5
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@159>2pc
F database_table_click_closes_cell_popup@2602
I App
F editor_interaction_bottom_heights@176
F editor_interaction_metrics@204>2pd
F handle_ui_click@223>5,t5,t8,te,to,u0,u1,u2,u3,u9,ub,uc,ue,un,wh,wl,wn,wo,ws,wt,wv,ww,135,13a,1ft,1gi,1tp,1tu,1tx,1u0,1u4,1u5,1ua,1ud,1uo,1up,1yb,1yr,1ys,1yt,1yx,1z0,1zk,1zl,1zm,1zn,1zq,1zr,1zs,1zt,1zu,1zv,1zy,1zz,200,202,203,205,206,207,208,26w,278,27a,2de,2fx,2g8,2gc,2kp,2mf,2n3,2p3,2p4,2p5,2p6,2pe,2pg,3l4,3l5,40h,40i,41t,41y,4ds,4dt
